Time,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,Inner London,Outer London,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,England
Jan-95,17,96,332,269,233,323,198,375,303,327,182,131,227,226,221,203,202,175,90,324,213,227,211,219,168,268,208,182,218,147,249,403,339,2890,4616,1983,5801,4489,3990,4199,5812,7506,8809,5050,47639
Feb-95,7,95,327,207,220,326,194,342,242,302,174,115,185,223,175,198,256,145,102,207,185,207,206,204,189,277,212,169,177,149,226,379,251,2583,4290,1986,6129,4349,4211,4633,5928,6873,8658,5113,47880
Mar-95,14,144,384,318,320,449,207,447,377,437,206,159,265,317,249,282,337,263,140,318,221,315,300,275,294,385,307,270,319,166,276,513,365,3643,5996,3052,8375,6149,5840,6262,8374,9639,12177,7157,67025
Apr-95,7,109,304,253,249,362,174,377,270,337,176,141,258,244,216,297,255,211,125,293,194,288,227,230,217,317,249,169,268,204,253,451,328,3126,4927,2406,6714,5338,4892,5218,7004,8053,10941,6359,56925
May-95,10,149,393,317,293,428,220,449,345,393,216,138,233,330,244,297,279,233,139,274,229,309,311,269,284,399,289,212,310,186,281,517,317,3480,5813,2857,7641,6200,5377,6094,7765,9293,11975,6990,64192
Jun-95,17,148,436,324,311,431,248,466,353,428,233,175,291,303,256,274,311,350,184,294,262,304,332,331,279,356,372,254,349,231,329,548,370,3830,6320,3251,9171,6915,6283,6916,8864,10150,13288,7802,72640
Jul-95,13,117,429,314,303,399,248,427,374,390,240,152,226,255,266,274,287,328,186,314,261,324,294,303,240,363,309,264,294,151,274,503,323,3493,5952,2719,7393,5813,5359,6022,7985,9445,12565,6941,64242
Aug-95,14,150,425,297,341,453,259,480,377,411,240,131,298,282,285,274,345,372,154,279,278,312,325,323,265,327,321,232,299,239,293,531,353,3674,6291,2969,7962,6375,5656,6518,8535,9965,13609,7680,69269
Sep-95,17,112,423,281,277,408,263,480,327,432,224,125,249,276,230,274,320,344,162,287,267,300,307,260,217,338,301,186,274,206,285,451,346,3392,5857,2983,8302,6364,5654,6439,8030,9249,12698,7532,67251
Oct-95,14,120,396,274,282,392,245,423,352,377,203,133,235,307,223,227,276,322,146,243,232,272,244,240,249,302,255,177,264,143,284,434,300,3142,5444,2674,7705,5756,5163,5730,7442,8586,11356,6852,61264
Nov-95,11,127,405,299,300,372,208,462,329,424,205,154,208,289,252,320,309,359,125,269,259,281,278,278,238,316,274,201,267,139,274,386,312,3099,5831,2620,8084,6038,5463,6011,7892,8930,11978,6939,63955
Dec-95,18,109,435,259,283,399,224,444,348,443,208,155,247,267,218,238,276,349,146,304,270,296,296,252,305,316,288,283,318,156,240,452,319,3468,5693,2859,9225,6580,6006,6739,8660,9161,12709,7406,69345
Jan-96,17,94,357,210,251,352,193,382,281,324,154,131,205,225,240,236,300,226,128,257,174,234,250,214,226,311,230,188,216,114,251,384,335,2887,4803,2020,5585,4354,3927,4473,5931,7690,9177,5537,48694
Feb-96,10,154,358,228,209,375,181,358,291,334,180,132,191,248,228,211,266,256,129,220,190,227,242,222,216,276,226,194,279,168,206,367,236,2761,4847,2113,6127,4707,4278,4907,6407,7608,9578,5676,51401
Mar-96,17,152,454,283,335,447,214,512,376,460,229,152,290,297,248,291,361,293,164,293,251,322,321,315,289,371,315,227,292,144,289,481,330,3541,6274,2893,8656,5972,5878,6249,8394,9815,12633,7963,68453
Apr-96,14,125,470,291,275,441,260,478,359,381,183,126,284,256,255,254,318,301,164,324,268,307,305,265,228,348,335,236,296,145,313,495,316,3460,5956,2604,7441,5597,5358,5583,7960,9416,12717,7601,64277
May-96,19,143,509,344,294,578,287,594,429,452,268,122,322,292,311,338,404,346,162,366,316,439,345,302,279,367,383,225,376,212,288,605,393,4068,7042,3464,9202,6937,6738,7627,9886,11110,15061,8912,78937
Jun-96,28,142,554,345,291,485,282,452,400,444,211,155,307,288,282,297,408,373,201,305,279,412,341,328,247,360,416,287,363,204,295,569,361,3987,6725,3235,9112,6756,6477,7038,9393,10712,14394,8428,75545
Jul-96,30,178,643,418,343,645,355,583,429,531,293,208,360,378,330,347,413,380,265,440,296,489,380,334,310,375,431,288,406,195,376,744,431,4873,7751,3382,9516,7394,7115,7839,10734,12624,16827,9908,85339
Aug-96,25,164,574,373,347,635,340,617,508,497,279,183,381,377,339,429,465,363,233,426,359,442,372,457,272,467,613,231,444,237,393,726,453,4698,8323,3671,10166,7839,7657,8648,11071,13021,18222,10742,91037
Sep-96,32,156,533,301,328,553,349,558,481,453,262,215,387,337,331,320,453,280,210,411,291,384,334,359,297,412,447,293,364,239,344,669,437,4594,7226,3347,9100,6908,6549,7250,10139,11820,15466,9437,80016
Oct-96,33,172,594,384,350,625,344,612,548,457,262,193,386,373,362,369,489,331,217,364,319,455,395,400,345,438,462,289,376,255,399,694,475,4818,7949,3477,10026,7658,6964,7734,10831,12767,16666,10188,86311
Nov-96,31,217,557,391,389,693,369,619,470,589,331,209,385,390,329,386,520,371,251,425,307,518,429,376,300,478,491,295,412,256,426,688,444,4990,8352,3932,10689,8112,7896,8995,11795,13342,17864,10890,93515
Dec-96,26,184,548,387,344,602,354,660,500,552,311,220,402,368,336,323,417,341,222,440,347,496,420,386,351,418,506,314,411,309,371,680,482,5084,7944,3270,9946,7677,7206,7759,11151,13028,16879,9795,86711
Jan-97,22,153,468,360,320,499,273,528,450,398,228,176,307,302,277,296,358,290,230,428,234,400,315,317,250,371,405,249,296,219,299,617,427,4215,6547,2548,7532,5704,5315,6093,8288,10762,12740,7761,66743
Feb-97,37,169,461,347,283,522,293,556,414,407,202,183,258,334,248,280,391,312,192,375,290,385,306,329,267,293,344,253,275,223,312,537,417,4060,6435,2458,7654,5515,5338,6084,8299,10495,12766,7637,66246
Mar-97,70,192,429,365,327,555,300,604,430,460,227,195,281,369,307,335,398,328,217,359,303,423,390,341,304,373,343,373,360,306,321,631,432,4650,6998,2850,8734,6632,6506,6797,9613,11648,14336,8957,76073
Apr-97,19,175,516,379,315,570,336,595,455,469,230,191,364,355,291,364,371,341,249,410,308,469,348,370,328,439,423,341,354,251,386,676,518,4855,7351,2951,8762,6677,6275,6923,10101,12206,15424,9292,78611
May-97,12,202,561,403,342,569,303,622,506,520,289,205,360,383,342,410,491,349,278,433,332,530,410,363,267,414,480,361,413,289,409,790,516,5137,8017,3704,10484,7753,7939,8552,11318,13154,17982,10657,91543
Jun-97,21,203,599,442,364,664,330,664,530,568,303,240,380,362,377,355,436,382,318,439,360,490,450,380,326,463,449,344,406,289,387,709,702,5400,8332,3977,10704,8182,8167,8614,12366,13732,18465,11209,95416
Jul-97,26,265,726,437,474,783,374,770,578,625,343,301,407,462,402,444,497,429,313,478,430,651,549,440,338,507,588,393,461,327,497,802,640,6061,9696,3920,11134,8747,8297,8849,13380,15757,20417,12208,102709
Aug-97,9,244,604,466,398,652,334,692,545,539,307,285,373,380,384,413,452,436,292,357,406,512,479,425,344,499,545,391,411,338,446,741,534,5369,8864,3962,11036,8328,8282,9032,12568,14233,19489,11834,98764
Sep-97,22,214,656,390,336,630,337,638,498,548,303,216,368,411,340,332,419,368,228,419,374,471,437,420,326,452,459,327,408,357,394,765,653,5337,8179,3505,10274,7543,7486,7786,11164,13516,17515,10703,89492
Oct-97,22,244,608,389,412,687,374,663,563,528,351,253,356,400,397,361,463,431,255,341,350,536,478,400,357,466,451,416,435,460,395,723,531,5502,8594,3876,11336,8315,7983,8705,12004,14096,18388,11229,95932
Nov-97,18,188,541,373,343,556,290,551,437,500,297,237,288,334,273,288,400,355,216,334,329,466,413,296,287,426,350,450,371,339,378,614,447,4733,7252,3345,9651,7031,6805,7512,10134,11985,15626,9474,81563
Dec-97,37,185,519,355,335,577,323,553,456,519,311,293,335,370,344,378,370,399,256,334,380,498,420,399,369,379,423,432,331,379,344,659,497,5202,7557,3634,10807,7734,7166,7784,10832,12759,16565,10312,87593
Jan-98,48,152,437,293,299,429,294,462,412,410,219,166,220,278,249,274,302,211,246,315,283,371,322,302,254,323,332,249,267,293,288,494,373,3923,5944,2522,6965,5155,4941,5253,7766,9867,11473,7094,61036
Feb-98,43,153,439,302,256,425,206,523,341,416,224,172,224,249,248,225,326,237,203,236,219,358,340,285,259,312,315,268,269,230,306,450,360,3598,5821,2488,7503,5205,5219,5693,7965,9419,11684,7328,62504
Mar-98,39,190,506,367,367,549,297,602,414,510,232,257,311,291,310,281,396,304,223,355,271,476,378,303,326,356,348,375,333,314,367,558,448,4648,7006,3106,9252,6566,6516,6892,9606,11654,14261,8849,76702
Apr-98,28,202,539,340,364,553,305,583,419,467,251,239,312,321,330,286,358,284,222,334,292,456,388,345,325,387,396,341,361,296,368,646,491,4704,7125,3350,9309,6997,6658,6854,10197,11829,15354,9318,79866
May-98,30,206,514,350,363,560,311,572,508,443,282,233,324,355,306,285,386,310,284,334,338,487,422,344,303,389,421,326,379,364,353,643,517,4933,7309,3735,10177,7383,7532,8083,10551,12242,16549,10355,86607
Jun-98,32,191,551,359,400,611,335,643,537,540,342,275,340,413,355,332,483,301,278,358,272,519,388,405,363,409,456,415,414,476,437,744,467,5403,8038,4051,10723,8145,7671,8042,11442,13441,17473,10735,91723
Jul-98,17,321,673,430,472,565,374,738,567,634,326,272,394,405,421,388,496,360,288,395,395,625,479,458,386,514,452,453,469,399,444,794,550,5831,9123,4312,11896,8886,8613,9647,12880,14954,19943,12450,103581
Aug-98,34,221,593,345,346,506,290,696,526,505,266,286,280,387,340,345,457,327,256,356,327,490,402,381,364,419,444,407,411,418,387,700,419,5089,7842,3542,10546,7562,7502,8019,11236,12931,17256,10578,89172
Sep-98,40,236,601,384,372,514,343,664,493,580,331,255,353,355,322,342,415,272,281,369,328,511,460,380,328,390,427,359,378,455,442,644,498,5251,7871,3468,10146,7159,6962,7355,10792,13122,16286,9993,85283
Oct-98,42,242,495,382,358,508,289,606,492,495,346,244,255,358,313,329,448,308,299,349,303,435,433,406,349,446,414,370,386,408,420,657,416,4904,7697,3853,10731,8086,7609,8304,10746,12601,15879,10530,88339
Nov-98,23,202,490,357,344,449,258,647,455,561,296,281,212,334,331,322,442,275,235,341,266,368,397,339,340,388,406,348,394,364,384,608,344,4453,7348,3383,9965,7382,7178,7571,9907,11801,15087,9496,81770
Dec-98,48,180,531,364,350,469,240,550,458,531,320,259,266,350,306,285,415,303,278,339,260,447,437,318,382,415,386,369,372,483,376,530,464,4892,7189,3542,10259,7834,7522,7632,10545,12081,15235,9504,84154
Jan-99,41,177,417,292,261,406,208,442,371,399,270,196,198,229,210,222,335,241,220,292,215,322,283,268,251,297,302,284,276,273,307,452,353,3602,5708,2317,6943,4908,4928,5509,7561,9310,11624,6889,59989
Feb-99,31,141,412,293,304,396,210,441,351,389,235,155,191,282,265,259,315,263,245,267,204,325,339,281,269,309,304,264,300,289,338,473,357,3697,5800,2436,7600,5268,5227,5711,7613,9497,11441,7371,62164
Mar-99,53,197,583,401,391,536,310,596,486,476,364,208,278,319,314,325,433,349,283,428,275,441,385,357,351,414,466,365,364,447,414,704,461,5033,7741,3338,10038,7331,7191,7300,10219,12774,15704,10052,83947
Apr-99,28,225,557,361,386,540,289,530,454,470,307,188,330,346,338,317,490,319,252,446,327,461,400,427,304,378,507,367,343,476,381,723,496,5106,7657,3623,10139,7872,7866,8147,11340,12763,16834,10671,89255
May-99,35,197,569,428,329,521,278,579,479,478,268,223,302,337,339,323,429,320,274,398,332,464,410,421,302,409,412,380,405,390,390,779,522,5094,7628,3550,10191,7764,7922,8281,11212,12722,16679,10774,89095
Jun-99,63,251,706,442,381,644,367,739,537,628,380,259,372,392,466,375,558,366,381,491,354,544,471,475,399,519,592,460,466,543,447,904,606,6252,9326,3962,11227,8754,8327,8518,12803,15578,19649,12026,100844
Jul-99,42,304,865,550,450,816,446,847,648,716,422,338,510,516,479,517,626,423,439,515,449,686,614,544,412,550,701,545,543,593,533,1073,708,7437,10983,4474,13346,10085,10032,10942,15138,18420,22919,14296,119652
Aug-99,58,231,721,468,437,640,356,801,645,634,352,308,421,450,430,420,580,413,321,460,425,558,555,527,366,581,569,515,451,480,480,986,690,6524,9805,3994,12126,8886,9020,9557,13956,16329,21391,13039,108298
Sep-99,30,204,709,456,441,615,391,696,571,586,386,274,439,452,417,402,543,420,327,485,395,541,545,431,409,508,543,483,419,534,464,839,672,6421,9206,3778,11383,8468,8505,9082,13564,15627,19630,12408,102445
Oct-99,29,238,669,430,434,711,431,764,550,595,413,278,413,445,386,407,548,411,276,395,379,546,543,483,388,500,528,544,480,501,491,873,602,6264,9417,4285,12643,9362,9313,9858,13585,15681,19969,12699,107395
Nov-99,29,254,660,479,409,668,338,799,538,591,428,266,381,469,432,373,545,321,313,412,378,544,520,436,453,512,490,403,530,465,462,764,589,5946,9305,4106,12063,9168,8848,9449,13191,15251,19315,12511,103902
Dec-99,97,267,619,460,395,654,357,673,522,582,433,372,367,418,368,395,513,351,352,428,331,579,467,418,453,495,454,508,405,481,509,814,587,6280,8844,4060,12098,9036,8818,9443,13387,15124,18718,11758,102442
Jan-00,24,182,489,337,346,451,269,505,361,451,233,215,302,335,338,270,369,344,181,385,242,413,380,336,348,372,334,331,325,328,368,576,593,4680,6653,2564,7876,5717,5721,6080,8443,11333,12412,7885,68031
Feb-00,55,191,463,330,339,552,282,550,420,444,262,235,270,306,299,244,350,323,188,355,235,436,421,303,389,338,326,363,346,352,374,610,463,4725,6689,2752,8480,6182,6261,6650,8976,11414,13316,8333,72364
Mar-00,48,216,659,368,425,618,351,655,530,559,378,280,393,423,338,345,462,409,276,484,339,549,541,416,474,473,427,438,397,468,478,766,662,6153,8492,4035,11809,8871,8474,8887,11483,14645,17221,10929,96354
Apr-00,58,214,550,359,354,589,301,589,494,424,292,230,360,295,317,281,436,335,246,425,326,501,427,338,381,361,390,415,323,479,370,645,562,5325,7342,3866,10784,8022,7878,8051,10930,12667,16217,10292,88707
May-00,38,240,600,393,393,622,292,505,411,501,298,236,317,373,332,321,438,298,289,375,316,557,485,391,380,419,322,412,394,503,430,655,563,5475,7624,4015,11490,8416,8361,8506,11030,13099,16699,10693,92309
Jun-00,60,294,615,407,440,642,312,585,467,485,365,264,319,427,371,419,531,394,306,374,327,593,524,385,469,447,357,458,423,493,466,710,541,5850,8420,4684,13173,10083,9862,10020,12608,14270,18898,11833,105431
Jul-00,33,305,542,420,390,561,310,466,532,514,338,229,263,381,345,334,439,326,285,312,333,547,472,358,382,472,398,487,395,530,447,656,476,5363,7915,4091,12163,8777,8508,9127,11555,13278,17194,10707,95400
Aug-00,22,240,544,387,386,616,290,439,454,474,340,222,290,324,376,355,469,372,236,294,272,537,483,345,411,463,330,431,405,350,453,648,432,4970,7720,4113,12447,9036,8372,9019,11489,12690,16616,10564,94346
Sep-00,20,223,535,343,341,455,266,402,396,483,323,175,288,336,332,286,431,350,246,306,278,478,406,275,378,392,296,414,301,395,421,513,437,4658,6863,4199,11741,8702,8209,8790,10526,11521,14783,9677,88148
Oct-00,19,196,475,325,316,456,258,396,422,445,315,185,227,315,309,293,389,296,201,336,274,428,389,315,404,391,267,388,347,342,366,526,457,4475,6593,4027,11086,8396,7481,7744,9805,11068,14105,9387,83099
Nov-00,18,227,500,320,311,502,257,461,392,475,334,200,240,269,282,292,371,281,240,317,269,410,398,320,406,369,247,390,327,357,416,557,546,4605,6696,3769,10842,8180,7459,7871,10272,11301,14326,9289,83309
Dec-00,33,285,553,380,384,485,289,524,388,473,306,243,255,308,275,321,393,309,200,333,317,431,416,282,424,428,282,406,377,429,361,615,478,4860,7123,4389,11698,8961,8249,8656,10996,11983,15570,10321,90823
1-Jan,24,215,450,369,306,407,275,352,377,425,269,227,253,323,240,257,297,321,213,276,216,419,334,295,360,318,261,334,280,322,354,528,418,4306,6009,2668,7914,5850,5592,5867,7894,10315,11592,7178,64870
1-Feb,37,238,388,331,297,410,210,407,354,411,267,180,222,253,272,302,274,273,212,277,227,340,352,273,345,397,261,323,270,385,332,476,367,3979,5984,2821,8211,6063,5943,6124,8451,9963,11954,7604,67134
1-Mar,44,274,537,379,363,550,263,500,476,506,386,287,271,312,343,338,345,364,248,394,290,497,431,377,436,473,345,437,411,425,427,656,497,5198,7684,4154,11426,8443,8005,8282,10853,12882,15488,10693,90226
1-Apr,38,241,527,328,399,547,267,501,456,466,281,262,306,340,308,377,312,357,253,335,321,459,387,355,384,434,354,383,408,392,403,649,500,4955,7375,4007,10777,8089,7885,7752,10898,12330,16149,10669,88556
1-May,30,283,613,422,345,711,308,526,516,615,431,284,305,385,335,395,358,382,250,364,325,492,454,416,445,529,405,449,408,449,436,789,510,5514,8451,4362,11978,9271,8894,9202,12143,13965,18174,11489,99478
1-Jun,36,292,659,442,425,656,352,665,594,700,474,315,357,404,408,404,460,439,293,341,405,581,504,451,562,526,467,554,460,510,513,799,516,6124,9440,5178,13370,11031,10185,10469,13921,15564,20497,13232,113447
1-Jul,40,289,693,506,457,794,333,754,575,698,424,292,354,456,426,410,441,436,384,424,345,623,565,441,456,543,542,495,479,496,493,798,586,6302,9746,4856,13607,10516,10046,10007,14141,16048,20908,13071,113200
1-Aug,30,321,753,538,491,830,389,753,678,750,477,322,415,484,454,561,488,475,338,367,428,694,637,510,494,610,556,544,486,482,553,832,566,6594,10712,5348,15296,11595,11282,11534,15547,17306,22886,14055,124849
1-Sep,30,251,569,435,408,665,350,549,546,646,496,278,302,378,377,416,449,402,252,321,341,434,499,366,433,473,424,361,365,434,459,631,480,5183,8637,4363,11992,9356,8922,8874,12299,13820,17634,11036,98296
1-Oct,26,270,566,514,463,704,281,607,508,681,458,298,289,408,360,414,433,347,301,300,380,490,493,422,474,581,362,501,438,383,488,647,433,5324,8996,4786,13358,10435,9727,9858,12908,14320,18710,11531,105633
1-Nov,15,282,581,540,430,681,291,738,544,671,409,292,312,424,416,415,444,327,286,295,361,477,455,386,539,447,379,449,462,316,458,699,473,5323,8971,5406,14416,11220,10202,10494,12912,14294,18551,11654,109149
1-Dec,17,247,467,466,341,567,271,560,413,504,401,252,206,315,355,370,374,318,229,246,290,392,391,347,538,389,288,351,365,338,351,578,400,4524,7413,4533,12166,9590,8767,8973,11090,11937,16197,10076,93329
2-Jan,30,216,501,319,315,445,237,455,412,440,282,185,227,272,246,260,344,275,186,281,280,340,428,280,369,348,265,309,298,258,330,531,373,4026,6311,3238,9153,7040,6356,6658,8654,10337,12444,7798,71678
2-Feb,12,198,482,367,313,498,243,561,390,487,303,230,229,300,249,301,314,257,190,264,248,371,388,290,385,399,273,333,297,297,400,514,403,4159,6627,3451,10280,7413,6914,7379,9185,10786,13195,8528,77131
2-Mar,47,261,574,470,408,620,296,637,500,599,477,305,313,343,340,414,405,353,241,442,358,480,432,406,548,431,349,374,392,380,413,641,498,5340,8407,4895,13382,10423,9778,9880,12179,13747,17178,11366,102828
2-Apr,31,285,585,458,384,680,341,611,473,623,427,284,315,364,374,436,462,358,247,401,326,495,466,379,467,452,447,384,348,416,441,699,566,5476,8549,4531,12205,9582,9215,9200,11804,14025,17711,11365,99638
2-May,30,335,666,633,451,807,406,894,662,733,575,388,456,411,416,516,555,567,371,470,464,630,558,503,545,612,541,502,515,535,523,892,573,6767,10968,6280,17109,12999,12191,12502,15423,17735,23418,14506,132163
2-Jun,25,307,603,481,396,729,325,644,461,522,463,294,317,359,343,401,445,425,257,406,328,512,468,404,412,485,454,442,465,462,408,736,589,5604,8764,4696,13399,10042,9445,9611,12561,14368,18724,11439,104285
2-Jul,26,347,754,584,490,870,386,916,582,763,470,351,449,517,471,509,629,527,358,415,424,664,625,506,556,609,549,523,548,477,538,963,665,6975,11086,5572,16080,11823,10879,11814,15081,18061,23206,13959,126475
2-Aug,51,350,761,515,459,852,379,841,657,736,504,388,387,475,448,456,621,442,368,445,406,639,704,510,489,644,634,490,470,502,495,876,573,6766,10801,5792,16673,12028,11055,11753,14604,17567,23217,13671,126360
2-Sep,49,268,570,528,432,666,331,694,567,568,478,337,343,354,376,465,515,418,289,345,383,573,544,433,435,567,468,499,409,368,496,789,534,5790,9301,4805,13657,10126,8991,9688,12313,15091,18618,10765,104054
2-Oct,19,312,615,461,383,618,323,774,552,653,461,346,313,389,383,373,468,401,237,350,392,576,528,375,447,573,404,380,423,354,444,689,493,5444,9065,5024,14338,10323,9320,10090,12316,14509,18736,11469,106125
2-Nov,28,300,570,469,426,663,301,816,515,559,451,296,314,388,396,391,482,422,290,302,329,493,495,398,460,585,418,411,476,336,440,627,477,5218,9106,5654,15891,11411,10088,10638,12645,14324,18555,11644,110850
2-Dec,44,270,634,453,346,610,283,661,457,554,504,252,282,360,439,359,478,412,273,282,316,507,497,359,401,520,405,354,374,330,360,553,514,4932,8511,4946,14163,10192,9098,9745,11959,13443,17777,10747,102070
3-Jan,32,254,507,342,359,519,265,576,383,516,357,232,223,277,336,371,408,314,188,285,249,413,393,312,391,420,311,304,299,286,351,494,398,4181,7184,3888,10931,7804,6889,7434,9371,11365,13737,8507,79926
3-Feb,20,219,427,369,300,466,205,548,400,498,298,194,218,256,279,340,381,286,173,206,262,341,389,287,349,425,224,333,286,233,384,422,302,3641,6679,3762,10670,7497,6930,7275,8731,10320,12777,7695,75657
3-Mar,31,247,421,397,304,418,235,564,377,421,325,172,207,245,300,301,423,275,235,205,241,394,387,246,428,411,272,358,298,240,413,454,355,3946,6654,4296,11787,8432,7381,7602,9279,10600,12762,7973,80112
3-Apr,30,254,434,375,271,488,198,551,376,456,355,178,213,289,299,295,343,289,188,178,248,306,373,286,388,411,294,330,296,225,328,470,365,3731,6649,4386,12301,8849,7506,7781,9216,10380,13692,8786,82897
3-May,38,248,450,444,309,468,203,570,409,424,398,197,215,283,304,360,412,373,215,226,228,428,357,280,429,418,304,294,311,331,363,532,348,4096,7073,5214,13781,10158,8273,8829,10283,11169,14970,9136,91813
3-Jun,84,325,463,378,346,505,250,571,452,508,470,251,286,299,301,292,417,379,236,207,274,443,398,270,464,425,344,371,361,298,404,498,420,4505,7485,5226,13687,10413,8773,9142,10668,11990,15071,9537,94507
3-Jul,48,329,520,422,363,586,277,601,483,574,377,240,321,314,383,361,471,411,228,282,336,518,511,348,483,482,440,430,414,336,426,695,458,5141,8327,5504,14337,11013,9126,9720,11969,13468,17457,10928,103522
3-Aug,46,339,574,468,395,695,296,707,575,526,477,263,367,348,419,401,534,412,292,333,305,497,523,419,435,490,496,404,412,361,417,739,452,5356,9061,5600,15492,11564,9809,10411,12417,14417,18329,11956,109995
3-Sep,38,361,588,475,394,664,342,672,552,535,491,230,347,356,382,411,562,429,244,417,329,557,559,411,474,546,478,476,410,401,445,667,498,5606,9135,5293,14679,10865,9234,9881,12305,14741,18160,11524,106682
3-Oct,33,347,623,542,409,703,305,727,618,668,419,267,331,445,399,515,546,425,277,360,386,549,561,436,584,591,524,427,469,451,525,756,523,5869,9872,6148,17128,12209,10458,11359,13443,15741,20081,13231,119798
3-Nov,42,318,572,500,377,655,310,788,626,570,471,266,321,331,372,424,514,478,256,386,363,476,519,385,494,578,407,418,477,469,432,663,496,5447,9307,5677,15994,11302,9623,10563,13108,14754,19055,12065,112141
3-Dec,38,374,629,482,399,708,264,671,498,625,504,274,283,384,409,434,507,478,272,366,324,516,550,414,474,487,441,450,452,461,443,754,474,5560,9279,5747,16396,11890,10239,10875,13573,14839,20275,12271,116105
4-Jan,98,321,556,454,360,531,282,556,502,437,336,269,306,340,317,361,437,346,234,340,304,409,473,335,386,479,408,379,386,351,404,667,403,4937,7830,3865,11657,8444,7314,7782,9947,12767,15524,9397,86697
4-Feb,16,297,500,413,313,539,274,575,510,532,390,258,276,310,283,373,464,352,216,308,296,425,404,346,385,410,328,356,346,345,370,578,372,4523,7637,4006,11788,8425,7473,8319,10337,12160,14951,9053,86512
4-Mar,20,368,607,411,368,645,321,647,567,549,517,329,336,370,344,481,512,405,263,354,353,470,489,410,446,477,347,458,386,481,446,727,505,5569,8840,4888,14123,10102,8770,9281,11676,14409,16856,10237,100342
4-Apr,25,302,599,456,344,672,346,692,554,499,457,324,359,391,362,385,453,415,313,401,410,552,532,416,426,505,487,438,465,496,456,820,521,5944,8929,5809,15963,11490,10531,10496,13128,14873,19484,12318,114092
4-May,22,322,492,455,316,682,304,611,468,506,536,284,317,343,345,373,433,363,239,360,361,472,495,355,347,492,450,486,436,477,375,685,411,5242,8371,5267,14450,10747,9563,9982,12236,13613,18081,11178,105117
4-Jun,38,351,713,459,411,786,396,696,595,565,600,316,345,434,416,479,554,451,272,363,345,663,544,475,465,574,493,566,462,516,475,851,494,6263,9900,6201,16448,11901,10503,10830,14019,16163,20246,12566,118877
4-Jul,34,330,735,575,434,755,409,788,628,672,568,337,408,479,431,512,624,490,348,423,422,656,655,493,436,625,551,612,506,716,461,951,548,7012,10600,6208,17383,12740,11266,12045,14524,17612,21788,13212,126778
4-Aug,46,316,618,459,377,719,384,674,521,574,532,288,337,411,348,453,466,421,253,317,318,649,582,451,451,472,472,507,423,568,418,793,402,5988,9032,5153,14919,10285,9424,10316,13178,15020,19631,11273,109199
4-Sep,27,292,483,397,278,611,310,657,450,534,523,254,299,358,305,413,461,407,251,340,303,465,478,433,390,471,379,419,354,611,376,699,472,5373,8127,4582,12596,9273,7945,8760,11047,13500,16683,9610,93996
4-Oct,24,254,491,336,314,538,267,640,454,476,411,254,253,315,287,337,433,353,223,275,297,442,442,313,361,398,363,393,321,405,360,643,358,4655,7376,4650,12855,9409,7600,8606,10472,12031,15377,9273,90273
4-Nov,13,255,433,314,265,518,254,548,393,445,373,191,225,280,266,334,372,319,184,247,230,390,368,283,313,434,330,370,328,358,319,485,353,4031,6759,3883,11333,7995,6881,7595,9302,10790,13754,8007,79540
4-Dec,14,208,464,337,296,537,213,502,366,423,396,218,231,334,297,328,349,287,179,278,259,364,405,281,319,508,303,319,287,470,282,506,299,4149,6710,4199,11295,8658,6958,7816,9418,10859,13851,7834,80888
5-Jan,17,183,336,229,243,346,228,373,271,294,261,143,196,256,158,245,244,232,139,257,163,291,265,235,211,325,267,241,176,321,220,384,270,3219,4801,2559,7343,5513,4327,4909,6069,8020,9243,5481,53464
5-Feb,18,168,296,226,217,335,198,343,271,302,281,160,160,206,190,238,250,194,154,189,170,295,251,217,263,274,227,258,210,311,277,397,283,3143,4686,2752,7712,5700,4790,5427,6579,7829,9441,5814,56044
5-Mar,18,213,363,247,235,411,216,438,354,344,359,159,214,217,254,278,303,249,181,274,224,335,307,255,288,327,257,314,288,362,245,486,346,3717,5644,3359,9079,7004,5901,6491,7843,9361,11332,6952,67322
5-Apr,32,191,439,286,226,518,257,465,374,357,376,181,263,217,247,262,301,256,233,294,290,397,339,262,290,342,326,345,318,389,266,584,367,4188,6102,4117,10896,8173,7088,7712,9101,10290,13136,8445,78958
5-May,20,223,434,332,268,483,260,513,367,363,390,196,260,259,237,304,343,293,233,274,247,372,398,278,301,366,302,327,306,393,298,586,423,4302,6347,4157,10801,8270,6890,7633,9283,10649,13834,8434,79951
5-Jun,33,275,502,358,277,623,317,537,424,429,479,243,282,325,273,349,412,342,261,315,285,431,433,328,374,434,383,329,373,398,355,645,484,4870,7438,4474,12211,9656,7885,8951,10716,12308,16154,9725,92080
5-Jul,29,303,489,464,317,605,316,597,432,528,406,266,337,358,293,374,446,333,300,327,297,511,499,425,363,512,463,405,376,497,445,771,452,5431,8105,4806,12482,9874,8444,9091,11112,13536,16990,10590,96925
